tag,sentence
O,locate
O,•
O,Rock
O,chip
O,samples
O,are
O,located
O,using
O,handheld
O,GPS
O,points
O,drill
O,holes
O,(
O,collar
O,and
O,down-hole
O,surveys
O,)
O,","
O,receivers
O,with
O,accuracy
O,from
O,10-5m.
O,trenches
O,","
O,mine
O,workings
O,and
O,other
O,locations
O,•
O,UTM
O,projection
O,WGS84
O,Zone
O,34N
O,and
O,local
O,grid
O,used
O,in
O,Mineral
O,Resource
O,estimation.
O,SJTSK03.
O,Conversion
O,between
O,local
O,and
O,UTM
O,grid
O,is
O,•
O,Specification
O,of
O,the
O,grid
O,system
O,used.
O,run
O,through
O,national
O,certified
O,web
O,portal.
O,•
O,Quality
O,and
O,adequacy
O,of
O,topographic
O,control.
O,•
O,The
O,topographic
O,control
O,","
O,using
O,handheld
O,GPS
O,","
O,was
O,adequate
O,for
O,the
O,survey.
O,•
O,Drill
O,collars
O,are
O,surveyed
O,using
O,a
O,differential
O,GPS
O,or
O,by
O,triangulation
O,depending
O,on
O,the
O,tree
O,cover
O,and
O,other
O,environmental
O,factors.
O,•
O,Downhole
O,surveys
O,are
O,taken
O,at
O,nominal
O,50m
O,intervals
O,down
O,the
O,hole.
O,Excessive
O,deviation
O,is
O,not
O,generally
O,a
O,problem
O,in
O,this
O,field
O,and
O,this
O,interval
O,is
O,considered
O,sufficient.
O,Downhole
O,azimuth
O,readings
O,at
O,magnetic
O,and
O,converted
O,to
O,Grid
O,by
O,adding
O,6.6
O,degrees.
O,Data
O,spacing
O,and
O,•
O,Data
O,spacing
O,for
O,reporting
O,of
O,Exploration
O,•
O,It
O,is
O,not
O,yet
O,determined
O,whether
O,the
O,results
O,from
O,this
O,distribution
O,Results.
O,drilling
O,will
O,be
O,used
O,in
O,a
O,mineral
O,resource
O,estimate.
O,•
O,Whether
O,the
O,data
O,spacing
O,and
O,distribution
O,is
O,sufficient
O,to
O,establish
O,the
O,degree
O,of
O,geological
O,and
O,grade
O,continuity
O,appropriate
O,for
O,the
O,Mineral
O,Resource
O,and
O,Ore
O,Reserve
O,estimation
O,procedure
O,(
O,s
O,)
O,and
O,classifications
O,applied.
O,•
O,Whether
O,sample
O,compositing
O,has
O,been
O,applied.
O,Orientation
O,of
O,•
O,Whether
O,the
O,orientation
O,of
O,sampling
O,achieves
O,•
O,No
O,bias
O,is
O,believed
O,to
O,be
O,introduced
O,by
O,the
O,sampling
O,data
O,in
O,relation
O,to
O,unbiased
O,sampling
O,of
O,possible
O,structures
O,and
O,method.
O,geological
O,the
O,extent
O,to
O,which
O,this
O,is
O,known
O,","
O,considering
O,•
O,Drilling
O,is
O,designed
O,to
O,intersect
O,the
O,target
O,structure
O,as
O,structure
O,the
O,deposit
O,type.
O,close
O,to
O,normal
O,as
O,is
O,possible
O,given
O,the
O,constraints
O,of
O,•
O,If
O,the
O,relationship
O,between
O,the
O,drilling
O,topography
O,and
O,access.
O,In
O,this
O,program
O,no
O,holes
O,were
O,orientation
O,and
O,the
O,orientation
O,of
O,key
O,drilled
O,at
O,acute
O,angles
O,to
O,the
O,target
O,structure.
O,mineralised
O,structures
O,is
O,considered
O,to
O,have
O,introduced
O,a
O,sampling
O,bias
O,","
O,this
O,should
O,be
O,assessed
O,and
O,reported
O,if
O,material.
O,Sample
O,security
O,•
O,The
O,measures
O,taken
O,to
O,ensure
O,sample
O,security.
O,•
O,Samples
O,were
O,delivered
O,to
O,ALS
O,Minerals
O,laboratory
O,in
O,Romania
O,by
O,Prospech
O,trusted
O,contractor
O,and
O,were
O,not
O,left
O,unattended
O,at
O,any
O,time.
O,There
O,were
O,no
O,incident
O,reports
O,from
O,ALS
O,lab
O,on
O,sample
O,receiver
O,cell.
O,Audits
O,or
O,reviews
O,•
O,The
O,results
O,of
O,any
O,audits
O,or
O,reviews
O,of
O,•
O,No
O,audits
O,or
O,reviews
O,of
O,the
O,data
O,management
O,system
O,sampling
O,techniques
O,and
O,data.
O,have
O,been
O,carried
O,out.
O,Section
O,2
O,Reporting
O,of
O,Exploration
O,Results
O,Criteria
O,JORC
O,Code
O,explanation
O,Commentary
O,Mineral
O,tenement
O,•
O,Type
O,","
O,reference
O,name/number
O,","
O,location
O,and
O,•
O,Prospech
O,Limited
O,","
O,through
O,subsidiaries
O,and
O,contractual
O,and
O,land
O,tenure
O,ownership
O,including
O,agreements
O,or
O,material
O,rights
O,","
O,holds
O,100%
O,rights
O,on
O,the
O,Hodrusa-Hamre
O,-
O,status
O,issues
O,with
O,third
O,parties
O,such
O,as
O,joint
O,ventures
O,","
O,Banska
O,Stiavnica
O,","
O,Nova
O,Bana
O,","
O,Rudno
O,","
O,Pukanec
O,and
O,partnerships
O,","
O,overriding
O,royalties
O,","
O,native
O,title
O,Jasenie
O,tenements.
O,interests
O,","
O,historical
O,sites
O,","
O,wilderness
O,or
O,national
O,•
O,The
O,laws
O,of
O,Slovakia
O,relating
O,to
O,exploration
O,and
O,mining
O,park
O,and
O,environmental
O,settings.
O,have
O,various
O,requirements.
O,As
O,the
O,exploration
O,advances
O,•
O,The
O,security
O,of
O,the
O,tenure
O,held
O,at
O,the
O,time
O,of
O,specific
O,filings
O,and
O,environmental
O,or
O,other
O,studies
O,may
O,reporting
O,along
O,with
O,any
O,known
O,impediments
O,to
O,be
O,required.
O,There
O,are
O,ongoing
O,requirements
O,under
O,obtaining
O,a
O,license
O,to
O,operate
O,in
O,the
O,area.
O,Slovakian
O,mining
O,laws
O,that
O,will
O,be
O,required
O,at
O,each
O,stage
O,of
O,advancement.
O,Those
O,filings
O,and
O,studies
O,are
O,maintained
O,and
O,updated
O,as
O,required
O,by
O,Prospech
O,’
O,s
O,environmental
O,and
O,permit
O,advisors
O,specifically
O,engaged
O,for
O,such
O,purposes.
O,•
O,The
O,Company
O,is
O,the
O,manager
O,of
O,operations
O,in
O,accordance
O,with
O,generally
O,accepted
O,mining
O,industry
O,6
O,Criteria
O,JORC
O,Code
O,explanation
O,Commentary
O,standards
O,and
O,practices.
O,Exploration
O,done
O,•
O,Acknowledgment
O,and
O,appraisal
O,of
O,exploration
O,•
O,Anciently
O,","
O,the
O,target
O,was
O,silver
O,","
O,the
O,currency
O,of
O,the
O,day
O,","
O,by
O,other
O,parties
O,by
O,other
O,parties.
O,and
O,more
O,recently
O,","
O,during
O,the
O,Communist
O,era
O,","
O,the
O,targets
O,were
O,industrial
O,base
O,metals
O,","
O,copper
O,","
O,lead
O,","
O,zinc
O,and
O,others.
O,As
O,a
O,result
O,","
O,much
O,of
O,the
O,country
O,","
O,including
O,the
O,Company
O,’
O,s
O,exploration
O,license
O,areas
O,","
O,has
O,not
O,been
O,subject
O,to
O,modern
O,western
O,exploration
O,methodology
O,or
O,exploitation.
O,•
O,Slovakia
O,has
O,a
O,known
O,mining
O,history
O,dating
O,to
O,Celtic
O,times
O,and
O,earlier.
O,Tools
O,used
O,by
O,prehistoric
O,miners
O,at
O,Spania
O,Dolina
O,","
O,near
O,Banska
O,Bystrica
O,are
O,dated
O,as
O,early
O,as
O,2000-1700
O,BC.
O,Major
O,production
O,of
O,metals
O,(
O,primarily
O,copper
O,and
O,silver
O,)
O,occurred
O,during
O,the
O,medieval
O,period.
O,The
O,second
O,oldest
O,mining
O,institute
O,in
O,the
O,world
O,is
O,located
O,at
O,Banska
O,Stiavnica
O,and
O,the
O,local
O,population
O,is
O,proud
O,of
O,their
O,mining
O,heritage
O,","
O,holding
O,a
O,three
O,day
O,mining
O,festival
O,every
O,year.
O,The
O,mint
O,at
O,nearby
O,Kremnica
O,has
O,operated
O,for
O,over
O,six
O,hundred
O,years
O,and
O,continues
O,to
O,operate
O,today.
O,•
O,Communist
O,era
O,base
O,metal
O,and
O,coal
O,production
O,was
O,substantial
O,and
O,smelting
O,of
O,aluminium
O,and
O,nickel
O,(
O,material
O,imported
O,from
O,Hungary
O,and
O,Albania
O,)
O,was
O,carried
O,out.
O,Coal
O,","
O,gold
O,","
O,silver
O,","
O,talc
O,","
O,anhydrite
O,and
O,magnesite
O,(
O,and
O,limestone
O,","
O,dolomite
O,and
O,gravel
O,)
O,","
O,bentonite
O,","
O,zeolite
O,and
O,industrial
O,minerals
O,are
O,being
O,mined
O,in
O,Slovakia
O,today.
O,An
O,underground
O,gold
O,mine
O,on
O,a
O,third
O,party
O,mining
O,lease
O,enclosed
O,within
O,the
O,HHBS
O,exploration
O,license
O,","
O,the
O,Rozalia
O,Mine
O,","
O,continues
O,in
O,operation
O,today
O,","
O,trucking
O,a
O,gravity/flotation
O,concentrate
O,to
O,a
O,smelter
O,in
O,Belgium.
O,•
O,Communist
O,era
O,gold
O,assays
O,used
O,in
O,Government
O,and
O,private
O,exploration
O,programs
O,have
O,been
O,proven
O,to
O,be
O,unreliable
O,and
O,this
O,must
O,be
O,taken
O,into
O,account
O,when
O,interpreting
O,reports
O,from
O,the
O,Communist
O,era.
O,•
O,Prospech
O,holds
O,100%
O,of
O,two
O,exploration
O,licences
O,covering
O,approximately
O,115
O,square
O,kilometres
O,in
O,the
O,Hodrusa-Hamre/Banska
O,Stiavnica
O,mining
O,district
O,and
O,the
O,nearby
O,Nova
O,Bana
O,goldfield
O,where
O,more
O,than
O,1
O,","
O,000
O,years
O,of
O,historical
O,production
O,is
O,estimated
O,to
O,have
O,totalled
O,2.4
O,million
O,ounces
O,of
O,gold
O,","
O,120
O,million
O,ounces
O,of
O,silver
O,","
O,70
O,","
O,000
O,tonnes
O,of
O,zinc
O,","
O,55
O,","
O,000
O,tonnes
O,of
O,lead
O,and
O,8
O,","
O,000
O,tonnes
O,of
O,copper.
O,•
O,The
O,Hodrusa-Hamre/Banska
O,Stiavnica
O,mining
O,district
O,and
O,the
O,Nova
O,Bana
O,goldfield
O,are
O,located
O,approximately
O,180
O,kilometres
O,east
O,of
O,Bratislava
O,in
O,Slovakia
O,","
O,a
O,country
O,member
O,of
O,the
O,European
O,Union
O,and
O,Eurozone.
O,Geology
O,•
O,Deposit
O,type
O,","
O,geological
O,setting
O,and
O,style
O,of
O,•
O,Located
O,on
O,the
O,western
O,flanks
O,of
O,the
O,Stiavnica
O,Strato
O,mineralisation.
O,Volcano
O,within
O,the
O,Central
O,Slovakian
O,Volcanic
O,Belt
O,","
O,the
O,Nova
O,Bana
O,Exploration
O,Licence
O,covers
O,quartz
O,veins
O,with
O,classically
O,banded
O,","
O,low-sulphidation
O,epithermal
O,textures
O,with
O,sulphidic
O,“
O,ginguro
O,”
O,zones
O,","
O,which
O,are
O,commonly
O,associated
O,with
O,high
O,grades
O,of
O,precious
O,metals.
O,Native
O,gold
O,and
O,silver-sulphide
O,minerals
O,were
O,observed
O,in
O,the
O,hand
O,specimens.
O,Drill
O,hole
O,•
O,A
O,summary
O,of
O,all
O,information
O,material
O,to
O,the
O,•
O,Krakauer
O,drillholes
O,KVDD001
O,to
O,006.
O,Information
O,understanding
O,of
O,the
O,exploration
O,results
O,Collar
O,Information
O,-
O,UTM
O,Zone
O,34N
O,including
O,a
O,tabulation
O,of
O,the
O,following
O,information
O,for
O,all
O,Material
O,drill
O,holes
O,:
O,hole_id
O,grid_east
O,grid_north
O,elevation
O,dip
O,max_depth
O,o
O,easting
O,and
O,northing
O,of
O,the
O,drill
O,hole
O,collar
O,KVDD001
O,325181
O,5364839
O,288.175
O,-44.7
O,200
O,o
O,elevation
O,or
O,RL
O,(
O,Reduced
O,Level
O,–
O,elevation
O,KVDD002
O,325181
O,5364839
O,288.175
O,-60
O,208.8
O,above
O,sea
O,level
O,in
O,metres
O,)
O,of
O,the
O,drill
O,hole
O,KVDD003
O,325146.2
O,5364839
O,294.554
O,-45
O,150.1
O,collar
O,KVDD004
O,325146.2
O,5364839
O,294.554
O,-60
O,160.9
O,o
O,dip
O,and
O,azimuth
O,of
O,the
O,hole
O,o
O,down
O,hole
O,length
O,and
O,interception
O,depth
O,KVDD005
O,325146.2
O,5364839
O,294.554
O,-45
O,129.6
O,o
O,hole
O,length.
O,KVDD006
O,325181
O,5364839
O,288.175
O,-90
O,241.6
O,•
O,If
O,the
O,exclusion
O,of
O,this
O,information
O,is
O,justified
O,on
O,the
O,basis
O,that
O,the
O,information
O,is
O,not
O,Material
O,and
O,this
O,exclusion
O,does
O,not
O,detract
O,from
O,the
O,understanding
O,of
O,the
O,report
O,","
O,the
O,Competent
O,Person
O,should
O,clearly
O,explain
O,why
O,this
O,is
O,the
O,case.
O,7
O,Criteria
O,JORC
O,Code
O,explanation
O,Commentary
O,Survey
O,Information
O,Data
O,aggregation
O,•
O,In
O,reporting
O,Exploration
O,Results
O,","
O,weighting
O,•
O,Weighted
O,averages
O,are
O,applied
O,with
O,mineralised
O,methods
O,averaging
O,techniques
O,","
O,maximum
O,and/or
O,intercepts.
O,minimum
O,grade
O,truncations
O,(
O,eg
O,cutting
O,of
O,high
O,grades
O,)
O,and
O,cut-off
O,grades
O,are
O,usually
O,Material
O,and
O,should
O,be
O,stated.
O,•
O,Where
O,aggregate
O,intercepts
O,incorporate
O,short
O,lengths
O,of
O,high
O,grade
O,results
O,and
O,longer
O,lengths
O,of
O,low
O,grade
O,results
O,","
O,the
O,procedure
O,used
O,for
O,such
O,aggregation
O,should
O,be
O,stated
O,and
O,some
O,typical
O,examples
O,of
O,such
O,aggregations
O,should
O,be
O,shown
O,in
O,detail.
O,•
O,The
O,assumptions
O,used
O,for
O,any
O,reporting
O,of
O,metal
O,equivalent
O,values
O,should
O,be
O,clearly
O,stated.
O,Relationship
O,•
O,These
O,relationships
O,are
O,particularly
O,important
O,in
O,•
O,Mineralisation
O,is
O,epithermal
O,vein
O,related.
O,between
O,the
O,reporting
O,of
O,Exploration
O,Results.
O,•
O,The
O,vein
O,strikes
O,ENE-WSW
O,and
O,dips
O,to
O,SSE
O,at
O,mineralisation
O,•
O,If
O,the
O,geometry
O,of
O,the
O,mineralisation
O,with
O,approximately
O,70
O,°
O,near
O,surface
O,","
O,flattening
O,to
O,45o
O,at
O,widths
O,and
O,respect
O,to
O,the
O,drill
O,hole
O,angle
O,is
O,known
O,","
O,its
O,depth
O,intercept
O,lengths
O,nature
O,should
O,be
O,reported.
O,•
O,Estimated
O,true
O,widths
O,of
O,mineralised
O,intercepts
O,are
O,•
O,If
O,it
O,is
O,not
O,known
O,and
O,only
O,the
O,down
O,hole
O,reported
O,based
O,angle
O,of
O,the
O,drill
O,holes
O,and
O,the
O,lengths
O,are
O,reported
O,","
O,there
O,should
O,be
O,a
O,clear
O,interpretation
O,of
O,the
O,vein
O,structure
O,orientation
O,which
O,is
O,statement
O,to
O,this
O,effect
O,(
O,eg
O,‘
O,down
O,hole
O,length
O,","
O,based
O,on
O,surface
O,observations
O,","
O,core
O,orientation
O,true
O,width
O,not
O,known
O,’
O,)
O,.
O,measurements
O,and
O,the
O,gross
O,geometric
O,distribution
O,of
O,the
O,mineralisation.
O,Diagrams
O,•
O,Appropriate
O,maps
O,and
O,sections
O,(
O,with
O,scales
O,)
O,•
O,The
O,location
O,and
O,results
O,received
O,for
O,both
O,rock
O,chip
O,and
O,and
O,tabulations
O,of
O,intercepts
O,should
O,be
O,drill-core
O,samples
O,are
O,displayed
O,in
O,the
O,attached
O,maps
O,included
O,for
O,any
O,significant
O,discovery
O,being
O,and/or
O,tables.
O,Coordinates
O,are
O,UTM
O,Zone
O,34N.
O,reported
O,These
O,should
O,include
O,","
O,but
O,not
O,be
O,limited
O,to
O,a
O,plan
O,view
O,of
O,drill
O,hole
O,collar
O,locations
O,and
O,appropriate
O,sectional
O,views.
O,Balanced
O,•
O,Where
O,comprehensive
O,reporting
O,of
O,all
O,•
O,Results
O,for
O,all
O,samples
O,collected
O,in
O,this
O,program
O,are
O,reporting
O,Exploration
O,Results
O,is
O,not
O,practicable
O,","
O,displayed
O,on
O,the
O,attached
O,maps
O,and/or
O,tables.
O,representative
O,reporting
O,of
O,both
O,low
O,and
O,high
O,grades
O,and/or
O,widths
O,should
O,be
O,practiced
O,to
O,8
O,Criteria
O,JORC
O,Code
O,explanation
O,Commentary
O,avoid
O,misleading
O,reporting
O,of
O,Exploration
O,Results.
O,Other
O,substantive
O,•
O,Other
O,exploration
O,data
O,","
O,if
O,meaningful
O,and
O,•
O,No
O,metallurgical
O,or
O,bulk
O,density
O,tests
O,were
O,conducted
O,at
O,exploration
O,data
O,material
O,","
O,should
O,be
O,reported
O,including
O,(
O,but
O,not
O,the
O,project
O,by
O,Prospech.
O,limited
O,to
O,)
O,:
O,geological
O,observations
O,;
O,geophysical
O,survey
O,results
O,;
O,geochemical
O,survey
O,results
O,;
O,bulk
O,samples
O,–
O,size
O,and
O,method
O,of
O,treatment
O,;
O,metallurgical
O,test
O,results
O,;
O,bulk
O,density
O,","
O,groundwater
O,","
O,geotechnical
O,and
O,rock
O,characteristics
O,;
O,potential
O,deleterious
O,or
O,contaminating
O,substances.
O,Further
O,work
O,•
O,The
O,nature
O,and
O,scale
O,of
O,planned
O,further
O,work
O,•
O,Prospech
O,proposes
O,to
O,carry
O,out
O,additional
O,surface
O,(
O,eg
O,tests
O,for
O,lateral
O,extensions
O,or
O,depth
O,drilling
O,of
O,the
O,Krakauer
O,vein
O,with
O,a
O,pause
O,in
O,September
O,extensions
O,or
O,large-scale
O,step-out
O,drilling
O,)
O,.
O,and
O,October
O,2021
O,to
O,allow
O,Phase
O,II
O,planning
O,and
O,•
O,Diagrams
O,clearly
O,highlighting
O,the
O,areas
O,of
O,permitting.
O,possible
O,extensions
O,","
O,including
O,the
O,main
O,geological
O,interpretations
O,and
O,future
O,drilling
O,areas
O,","
O,provided
O,this
O,information
O,is
O,not
O,commercially
O,sensitive.
O,9
